C:\ITG_CFLEX_Client
Using CBOEdirect Jars From Location: C:\ITG_CFLEX_Client\lib
Using Java Location: C:\ITG_CFLEX_Client\jdk1.6.0_05
          Port:[4000]
          OrbName:[]
--Alternate Address Component (id = cb0e0011)--
          Host:[]
          Port:[4000]
--Locator Subjects Component (id = cb0e0012)--
          LocatorAdvertisement:[DeadLetterBox]
          LocatorReply:[DeadLetterBox]
--Unique Name Component (id = cb0e0013)--
          UniqueName: [test30LocatorServerA]
--Policy Value Component (id = 2)--
          <empty component>
TIOP Profile ------------------------------------------end----
Multiple Component Profile (Id = 1)----------------------begin---
--Orb Name Component (id = cb0e0013)--
          OrbName: [test30LocatorServerA]
Multiple Component Profile-----------------------------------------end----
END IOR TO STRING
BindOrderPolicy----end

IIOP Profile ------------------------------------------end----

TIOP Profile (id =cb0e0010)-----------------begin--
Version: [1.0]
Host:[dev30gc2a] Port:[18030]
ObjectKey: 000000010000001c536563757269747953657276657241757468656e74696361746f7200f62ccd610000001b536563757269747953657276657241757468656e74696361746f720000000000
NumberOfTaggedComponents not including object key: [5]
--Alternate Target Component (id=cb0e0014)--
          Host:[]
          Port:[18030]
          OrbName:[test30SecurityServiceB]
--Alternate Address Component (id = cb0e0011)--
          Host:[]
          Port:[4000]
--Locator Subjects Component (id = cb0e0012)--
          LocatorAdvertisement:[DeadLetterBox]
          LocatorReply:[DeadLetterBox]
--Unique Name Component (id = cb0e0013)--
          UniqueName: [test30SecurityServiceA]
--Policy Value Component (id = 2)--
          BindOrderPolicy----begin
OrderValue: BindType:[SWUL]
IOR of Primary Locator: 
BEGIN IOR TO STRING (Type Id = IDL:com/cboe/ImplementationRepository/Locator:1.0)
LocalProfile ------------------------------------------begin--
tag: [281677824]
host:[dev30gc2a]
identity:[-1325790153]
LocalProfile ------------------------------------------end----

IIOP Profile ------------------------------------------begin--
Version: [1.2]
Host:[dev30gc2a] Port:[18128]
ObjectKey: 000000010000000b4c6f6361746f72504f4100b5fb47f3000000074c6f6361746f720000000000
--ORB Type Component(Id = 0)--
          ORB Type = cb0e0001

--Policies Component(Id = 2)--
          
IIOP Profile ------------------------------------------end----

TIOP Profile (id =cb0e0010)-----------------begin--
Version: [1.0]
Host:[dev30gc2a] Port:[18028]
ObjectKey: 000000010000000b4c6f6361746f72504f4100b5fb47f3000000074c6f6361746f720000000000
NumberOfTaggedComponents not including object key: [5]
--Alternate Target Component (id=cb0e0014)--
          Host:[]
          Port:[4000]
          OrbName:[]
--Alternate Address Component (id = cb0e0011)--
          Host:[]
          Port:[4000]
--Locator Subjects Component (id = cb0e0012)--
          LocatorAdvertisement:[DeadLetterBox]
          LocatorReply:[DeadLetterBox]
--Unique Name Component (id = cb0e0013)--
          UniqueName: [test30LocatorServerA]
--Policy Value Component (id = 2)--
          <empty component>
TIOP Profile ------------------------------------------end----
Multiple Component Profile (Id = 1)----------------------begin---
--Orb Name Component (id = cb0e0013)--
          OrbName: [test30LocatorServerA]
Multiple Component Profile-----------------------------------------end----
END IOR TO STRING
BindOrderPolicy----end

          InitialReferencePOAImpl(initref_value = true)

TIOP Profile ------------------------------------------end----
Multiple Component Profile (Id = 1)----------------------begin---
--Orb Name Component (id = cb0e0013)--
          OrbName: [test30SecurityServiceA]
Multiple Component Profile-----------------------------------------end----
END IOR TO STRING).
Apr 11, 2011 11:47:55 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:47:55 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc2a:18130) using pooledConnName(dev30gc2a:18130:0).
Apr 11, 2011 11:47:55 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc2a:18130) using pooledConnName(dev30gc2a:18130:0).
Apr 11, 2011 11:47:55 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30gc2a/10.137.244.198,port=18130,localport=1493]), orbName(test30SecurityServiceA), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Message: SecurityService >> Authentication (pwd) is successful: HD15
com.cboe.util.ThreadCommandQueue@120540cthreadPool nameclass com.cboe.util.event.EventChannelAdapter-WorkerThread
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIUserSessionAdmin_tie@108f8e0 to POA: UserPOA
Message: SystemAdminUserAccessHome>>> Finding remote interface....
Message: Value of ApplicationDebugOn = false
Apr 11, 2011 11:47:55 AM  
INFO: TIOPTransportHandler.resolveSender: Set keep-alive on connection(test30sacas01v2dev30sa,tcp:dev30sa:8204), matchName(test30sacas01v2dev30sa).  keepAliveTimeout(0.0), readTimeout(30.0), writeTimeout(30.0).
Apr 11, 2011 11:47:55 AM  
INFO: TIOPReceiverThread: running for conn(test30sacas01v2dev30sa), target(/test30sacas01v2dev30sa).
Apr 11, 2011 11:47:55 AM  
WARNING: TIOPAccepterThread(Thread[TIOPListenThread1,5,main]): Exception during accept.  TalarianTransportException::com.smartsockets.TipcIOException: reading CONN_INIT struct: connection dropped.
Apr 11, 2011 11:47:55 AM  
INFO: TIOPReceiverThread: running for conn(/test30sacas01v2dev30sa), target(/test30sacas01v2dev30sa).
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIProductStatusConsumer_tie@31688f to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.AdminProductStatusConsumerDelegate@8beff2 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIClassStatusConsumer_tie@1f488f1 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMITradingSessionStatusConsumer_tie@a415a3 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.CacheUpdateConsumerDelegate@198c6f3 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIStrategyStatusConsumer_tie@10ebe18 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIRFQConsumer_tie@180cb01 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIQuoteStatusConsumer_tie@3fa6cd to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIExpectedOpeningPriceConsumer_tie@1304043 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIOrderStatusConsumer_tie@1e940b to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIStrategyStatusConsumer_tie@5ff916 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMITickerConsumer_tie@a1aa85 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.TradingSessionEventStateConsumerDelegate@106df95 to POA: UserPOA
Message: Connecting com.cboe.idl.consumers.POA_PropertyConsumer_tie@1080876 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.AlertConsumerDelegate@1eb0c6 to POA: UserPOA
Message: Connecting com.cboe.idl.internalConsumers.POA_CalendarUpdateConsumer_tie@ad6513 to POA: UserPOA
Message: Connecting com.cboe.consumers.eventChannel.IntermarketAdminMessageEventConsumerImpl@8c7be5 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.GroupElementConsumerDelegate@c9b196 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.SystemControlConsumerDelegate@6d999a to POA: UserPOA
Message: Connecting com.cboe.consumers.internalPresentation.LinkageStateConsumerImpl@1015a9e to POA: UserPOA
Message: In ValuedPrice.toLongValue(String) argument 'PCT' does not contain a parsable double.  java.lang.NumberFormatException: For input string: "PC"
java.lang.NumberFormatException: For input string: "PC"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1224)
	at java.lang.Double.parseDouble(Double.java:510)
	at com.cboe.domain.util.ValuedPrice.toLongValue(ValuedPrice.java:542)
	at com.cboe.domain.util.ValuedPrice.setPrice(ValuedPrice.java:572)
	at com.cboe.domain.util.ValuedPrice.<init>(ValuedPrice.java:109)
	at com.cboe.domain.util.PriceFactory.create(PriceFactory.java:246)
	at com.cboe.domain.util.PriceSqlType.<init>(PriceSqlType.java:86)
	at com.cboe.domain.util.PriceFactory.<clinit>(PriceFactory.java:49)
	at com.cboe.presentation.product.ProductClassImpl.updateFromStruct(ProductClassImpl.java:143)
	at com.cboe.presentation.product.ProductClassImpl.updateFromStruct(ProductClassImpl.java:120)
	at com.cboe.presentation.product.SessionProductClassImpl.updateFromStruct(SessionProductClassImpl.java:58)
	at com.cboe.presentation.product.SessionProductClassImpl.<init>(SessionProductClassImpl.java:53)
	at com.cboe.presentation.product.SessionProductClassFactory.create(SessionProductClassFactory.java:53)
	at com.cboe.presentation.api.SessionProductCache.updateClass(SessionProductCache.java:318)
	at com.cboe.presentation.api.SessionProductCache.loadClassesCache(SessionProductCache.java:538)
	at com.cboe.presentation.api.ProductSessionProcessor.addClasses(ProductSessionProcessor.java:93)
	at com.cboe.presentation.api.TraderAPIImpl.loadProductClassesForSession(TraderAPIImpl.java:5815)
	at com.cboe.presentation.api.TraderAPIImpl.initializeProductCache(TraderAPIImpl.java:524)
	at com.cboe.presentation.api.TraderAPIImpl.initializeSessionProductCache(TraderAPIImpl.java:502)
	at com.cboe.presentation.api.TraderAPIImpl.initializeCaches(TraderAPIImpl.java:378)
	at com.cboe.presentation.api.MarketMakerAPIImpl.initializeCaches(MarketMakerAPIImpl.java:156)
	at com.cboe.internalPresentation.api.SystemAdminAPIImpl.initializeCaches(SystemAdminAPIImpl.java:506)
	at com.cboe.internalPresentation.api.SystemAdminAPIImpl.initialize(SystemAdminAPIImpl.java:386)
	at com.cboe.internalPresentation.api.SystemAdminAPIFactory.create(SystemAdminAPIFactory.java:46)
	at com.cboe.itg.apiclient.managers.SystemAdminUserAccessManager.logon(SystemAdminUserAccessManager.java:127)
	at com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.SALoginAtomCMIImpl.execute(SALoginAtomCMIImpl.java:116)
	at com.cboe.itg.apiclient.test.TestClass.summarizeScript(TestClass.java:169)
	at com.cboe.itg.apiclient.test.TestClass.main(TestClass.java:68)
Message: PriceFactory: Using priceCache = false
SA User Subscriptions successfully completed.
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.SALoginAtomCMIImpl Execution: Success.
SALoginAtomCMIImpl End.
 Begin Comment:  Test Cases:19
TestEvents.csv
 End Comment.
 Begin Comment:  Test Environment Setup
TestEvents.csv
 End Comment.
SelectClassesAndProductsAtomCMIImpl Begin: SelectClassesAndProductsAtomCMIImpl - HD15
Accessing ProductQueryService via GC(test30Global)
Apr 11, 2011 11:48:04 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:48:04 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc1a:18334) using pooledConnName(dev30gc1a:18334:0).
Apr 11, 2011 11:48:04 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc1a:18334) using pooledConnName(dev30gc1a:18334:0).
Apr 11, 2011 11:48:04 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30gc1a/10.137.244.196,port=18334,localport=1496]), orbName(test30GlobalGlobalServerdev30gc1a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Accessing ProductConfigurationService via GC(test30Global)
Found class/product 1003001644/1004723473 on test30BC03x1HybridTradeServer1
Apr 11, 2011 11:48:04 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:48:04 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc3a:18307) using pooledConnName(dev30bc3a:18307:0).
Apr 11, 2011 11:48:04 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc3a:18307) using pooledConnName(dev30bc3a:18307:0).
Apr 11, 2011 11:48:04 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc3a/10.137.244.237,port=18307,localport=1497]), orbName(test30BC03x1HybridTradeServer1dev30bc3a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
1004723473 3/2011 22.500000000 C
ReportTradingPropertiesAtomCMIImpl Begin: ReportTradingPropertiesAtomCMIImpl - HD15
Logging Trading Properties...
Found 119 Trading Properties
Found previous Trading Property values file 'TradingPropertyGroup.ser' dated 2011-04-11 11:37:50.243
Unserializing previous Trading Property values
Found 16 previous Trading Property values
Comparing current trading property values to previous values
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening Time Period Range (openingtimeperiodrange)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening Price Delay (openingpricedelay)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [CPS Splitting Stock NBBO Min Quantity (CPSSplittingMinimumStockNBBOQuantity)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Firm Principal Quote Size (firmprincipalquotesize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Price Protect Percentage (PriceProtectPercentage)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [CPS Splitting Stock Order Max Size (CPSSplittingMaxStockOrderSize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Cross Minumum Order Size (CrossMinOrderSize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Max Products Per BookDepth Class Refresh Command (maxProductsPerBookDepthClassRefreshCommand)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Quote Trigger Timer (quotetriggertimer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [DPM Participation Percentage (dpmparticipationpercentage)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [NBBO Cross Minumum Order Size (NBBOCrossMinOrderSize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Book Depth Size (bookdepthsize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [UMA Equal Distribution Weight for DPM (umaequaldistributionweightfordpm)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Quote Lock Notification Timer (quotelocknotificationtimer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [EOP PreOpen Calculation Start Time (EOPStartTime)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Fast Market Spread Multiplier (fastmarketspreadmultiplier)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Percent Within BOTR-By Range (BOTRRangeScales)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Minimum Size for Block Trade (minsizeforblocktrade)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [HAL Trigger Timer (HALTriggerTimer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [NBBO Cross Minumum Dollar Amount (NBBOCrossMinDollarAmount)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [RFQ Response Ratio (rfqresponseratio)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Allocate all to opposite side rights participant (AllocateAllToRightsParticipant)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Ticks Away For CPS ReCOA (TicksAwayForCPSReCOA)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Firm Customer Quote Size (firmcustomerquotesize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Regular Market Hours (RegularMarketHours)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Prescribed Width Ratio (prescribedwidthratio)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening Price Rate (openingpricerate)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Variance Strip Indicator (VarianceStripIndicator)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Allowed HALTypes (AllowedHALTypes)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Auto Link Origin Codes (AutoLinkOriginCodes)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Enable CPS order splitting (EnableCPSMktSplitting)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Sleep Timer For ReCOA (SleepTimerForReCOA)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Reporting Price Adjustment (ReportingPriceAdjustment)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Satisfaction Alert Flag (satisfactionalertflag)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Linkage Enabled Flag (linkageenabledflag)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening Max Quote Inversion (OpeningMaxQuoteInversion)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [CPS Splitting Option NBBO Min Bid (CPSSplittingMinimumOptionNBBOBid)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Enable BOTR Calculation (BOTREnabled)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Sleep Timer For CPS ReCOA (SleepTimerForCPSReCOA)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Directed AIM Timer (DirectedAIMTimer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Pre-Closing Time Period (preclosingtimeperiod)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [BBO Allocation Percentage for SAL (BBOAllocationPercentage)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Auto Link Disqualified Exchanges (AutoLinkDisqualifiedExchanges)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [ETF Flag (etfflag)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Auto Link Preferred Tie Exchanges (AutoLinkPreferredTieExchanges)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Allow Market Order (AllowMarketOrder)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [AON Solicitation Minimum Quantity (AONSolicitationMinimumQuantity)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Product Open Procedure Type (productopenproceduretype)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Allowed HAL Origin Codes (AllowedHalOriginCodes)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Market Lot Size (MarketLotSize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Auto Ex Size Against Non Customer (AutoExSizeAgainstNonCustomer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [UIM Timeout (UIMTimeoutMS)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Manual Quote Cancel Timer For PAR (ManualQuoteCancelTimerForPar)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Number Of Attempts For CPS ReCOA (NumberOfAttemptsForCPSReCOA)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Auction Minimum and Maximum Order Size (AuctionMinMaxOrderSize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Continuous Quote Period for Credit (continuousquoteperiodforcredit)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Extremely Wide Quote Width (ExtremelyWideQuoteWidth)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening Price Validation Method (OpeningPriceValidation)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Satisfaction Order Time to Create (sordertimetocreate)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Enable Auto Link (AutoLinkEnabled)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Needs DPM Quote to Open (needsdpmquotetoopen)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Satisfaction Order Time to Live (sordertimetolive)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Lot Size (lotsize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Allowed SAL Origin Codes (AllowedSALOriginCodes)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Minimum Quote Credit Default Size (minquotecreditdefaultsize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [MOC Order Activation Interval Before Close in seconds (MOCIntervalSeconds)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Regular Market Hour Validation Enable (EnableRegularMarketTimeValidation)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening Max Retries Waiting For Quote (OpeningMaxRetriesWaitingForQuote)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [EOP PreOpen Calculation Interval (EOPInterval)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Index Hybrid Indicator (IndexHybridIndicator)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Trade Type (tradetype)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Cross Minumum Dollar Amount (CrossMinDollarAmount)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Satisfaction Order Time to Reject Fill (sordertimetorejectfill)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [P Order Time to Live (pordertimetolive)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Hold Back Timer (HoldBackTimer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Publish Large Trade Ticker Size (PublishLargeTradeTickerSize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [PDPM Rights Scales (PDPMRightsScales)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [IPP Tolerance Amount (ipptoleranceamount)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Satisfaction Order Time to Create Before Close (sordertimetocreatebeforeclose)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Market Turner Percentage (MarketTurnerPercentage)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Quote Lock Timer (quotelocktimer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [HALO Trigger Timer (HALOTriggerTimer)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [PA Order Time to Live (paordertimetolive)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Ticks Away For ReCOA (TicksAwayForReCOA)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening EPW (OpeningExchangePrescribedWidth)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [MKT Order Drill Through Amount (MKTOrderDrillThroughPennies)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [CPS ReCOA Interval (CPSReCOAInterval)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Quote Lock Minimum Trade Quantity (quotelockmintradeqty)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [DPM Rights Split Rate (dmprightssplitrate)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Opening EPW for LEAPS (LeapsOepw)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Strategy EPW (StrategyEPW)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Enable CPS Booking (EnableCPSBooking)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [IPP Trade Through Flag (ipptradethroughflag)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Number Of Attempts For ReCOA (NumberOfAttemptsForReCOA)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [CPS splitting Option Order Max Size (CPSSplittingMaxOptionOrderSize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [ITS Commitment Auto Cancel Threshold (ITSCommitmentAutoCancelThreshold)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [QCC Min Value (QCCMinValue)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [RFQ Timeout (rfqtimeout)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [UMA Split Rate (umasplitrate)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Size Increase Percentage For New RFP (SizeIncreasePercentageForNewRfp)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [ReCOA Interval (ReCOAInterval)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [IPP Minimum Size (ippminsize)] - a comparison cannot be made.
***NOTE: Previous Trading Property set does not contain the Trading Property [Manual Quote Cancel Timer For Non PAR (ManualQuoteCancelTimerForNonPar)] - a comparison cannot be made.
Re-writing 'TradingPropertyGroup.ser' with the current TradingPropertyGroup values.
119 Trading Property values written to 'TradingPropertyGroup.ser'
