QUOTE,$MM1,2,-0,10,100,2,0,20,100,$STRATEGY1,$SESSION1,User Assigned Id,FALSE,TRUE,Quotes not accepted on strategy,
QUOTEQUERY,$MM1,2,-0,10,100,2,0,20,100,$STRATEGY1,$SESSION1,User Assigned Id,7,FALSE,TRUE,Verify MM User Enters a Quote is not accepted,


COMMENT, 5 Trade on TE between quote and order,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT1,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT2,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT1,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT2,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0001,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY2,O,2,0,10,D,03/01/2007  6:00:00.0,1,1,0,0,0,-,-,-,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,2,$CLASSMUL1PRODUCT1,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL1PRODUCT2,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,CUST1 ENTERS ORDER,
PAUSE,6000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$STRATEGY2,0,1,0,0,100,2,0,10,TRUE,FALSE,Verify Market is clear,

COMMENT, 6 COA Auction with RFP
COMMENT, COA ELIGIBLE,
SETCOAELIGIBLE,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,F,true,TRUE,TRUE,Set COA Eligible Class,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT3,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT4,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT3,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT4,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0002,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY3,D,2,-0,10,D,03/01/2007  6:00:00.0,1,1,0,0,0,-,-,-,$CUST1,$CUST1,C,FALSE,F,C,2,-,-,$SESSION1,2,$CLASSMUL1PRODUCT3,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL1PRODUCT4,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,CUST1 ENTERS ORDER,
RFPQUERY,$MM1,$SESSION1,$STRATEGY3,$AUCTION1,U,100,1,0,0,TRUE,FALSE,RFP Query,

COMMENT,7 Cancel Quote,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT5,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT6,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT5,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT6,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
QUOTE,$MM1,2,-0,10,100,2,0,20,100,$STRATEGY4,$SESSION1,User Assigned Id,FALSE,TRUE,Quotes not accepted for strategy [Quote to open the 1st test product],


COMMENT,8 Cancel Order booked on TE,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT7,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT8,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT7,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT8,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,

STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0004,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY5,D,2,-0,10,D,03/01/2007  6:00:00.0,1,1,0,0,0,-,-,-,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,2,$CLASSMUL1PRODUCT7,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL1PRODUCT8,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,CUST1 ENTERS ORDER,
PAUSE,6000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$STRATEGY5,100,2,-0,10,0,1,0,0,TRUE,FALSE,Verify Market is clear,

COMMENT,9 Cancel Replace Order booked on TE,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT9,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL1PRODUCT10,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT9,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL1PRODUCT10,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,

STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0005,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY6,D,2,-0,10,D,03/01/2007  6:00:00.0,1,1,0,0,0,-,-,-,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,2,$CLASSMUL1PRODUCT9,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL1PRODUCT10,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,CUST1 ENTERS ORDER,
PAUSE,4000,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$STRATEGY6,100,2,-0,10,0,1,0,0,TRUE,FALSE,Verify Market is clear,

COMMENT,10.PAR Cancel Report

QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT3,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT4,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT3,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT4,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0007,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY7,O,2,0,10,D,03/01/2007  6:00:00.0,1,1,0,0,0,-,-,BARTID=$PARWORKSTATION,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,2,$CLASSMUL21PRODUCT1,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL21PRODUCT2,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,Spread Order,
PAUSE,2000
VERIFYCOMPLEXPARORDER,$PAR1,$CUST1,$CUST1EXECFIRM,ABC,PUN,0007,*,0.10,C,1,2,Y,Y,N,Y,-,1.0,1.2,100,S,100,100,1,100,1.0,1.2,100,B,100,100,1,100,TRUE,TRUE,Verify Strategy Order on Par

COMMENT,COMPLEX ORDERS

COMMENT,Scenario 11. PAR Print,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT5,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT6,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT5,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT6,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,

STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0008,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY8,O,2,0,10,D,03/01/2007  6:00:00.0,1,1,0,0,0,-,-,BARTID=$PARWORKSTATION,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,2,$CLASSMUL21PRODUCT5,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL21PRODUCT6,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,Spread Order,
PAUSE,2000
VERIFYCOMPLEXPARORDER,$PAR1,$CUST1,$CUST1EXECFIRM,ABC,PUN,0008,*,0.10,C,1,2,Y,Y,N,Y,-,1.0,1.2,100,S,100,100,1,100,1.0,1.2,100,B,100,100,1,100,TRUE,TRUE,Verify Strategy Order on Par

COMMENT,Scenario 12. PAR TSB Request,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT7,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT8,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT7,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT8,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,

STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0009,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY9,D,2,-0,20,D,03/01/2007  6:00:00.0,1,1,0,0,0,-,-,BARTID=$PARWORKSTATION,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,2,$CLASSMUL21PRODUCT7,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL21PRODUCT8,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,Spread Order,

COMMENT,Scenario 20.PAR Complex Trade Report,

QUOTE,$MM1,2,1,00,50,2,1,20,50,$CLASSMUL21PRODUCT9,$SESSION1,User Assigned Id,TRUE,FALSE,Enter Quote,
QUOTE,$MM1,2,1,00,50,2,1,20,50,$CLASSMUL21PRODUCT10,$SESSION1,User Assigned Id,TRUE,FALSE,Enter Quote,
COMMENT,CUST1 Enters Order 'C',
STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0010,ABC,*,$CUST1EXCHANGE,$CUST1,50,$STRATEGY10,O,2,-0,10,D,03/01/2007 6:00:00.0,1,1,0,0,0,-,-,BARTID=$WORKSTATION1,$CUST1,$CUST1,C,FALSE,C,C,1,-,-,$SESSION1,2,$CLASSMUL21PRODUCT9,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL21PRODUCT10,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,Enter Complex LMT Order
COMMENT,Verify Order is routed to PAR,
PAUSE,2000,
VERIFYCOMPLEXPARORDER,$PAR1,$CUST1,$CUST1EXECFIRM,ABC,PUN,0010,*,0.1,D,1,2,Y,Y,N,Y,-,1.0,1.2,50,S,50,50,1,50,1.00,1.2,50,B,50,50,1,50,TRUE,TRUE,verify Strategy Order in PAR

COMMENT, Pre Fast failover - check counts.
LOGICALOR,TRUE,FALSE,Logical or for counts
VERIFYMASTERANDSLAVEPRODUCTCOUNTS,$SA1,$SESSION1,$CLASSIN1,TRUE,FALSE,Check the product count for CLASSIN,
VERIFYMASTERANDSLAVEORDERCOUNTS,$SA1,$SESSION1,$CLASSIN1,TRUE,FALSE,Check the order count CLASSIN,
VERIFYMASTERANDSLAVEORDERCOUNTSBYRESPECTIVESIDE,$SA1,$SESSION1,$CLASSIN1,58,58,TRUE,TRUE,FALSE,Check the order count on CLASSIN1 for OHS - 58,
VERIFYMASTERANDSLAVEORDERCOUNTSBYRESPECTIVESIDE,$SA1,$SESSION1,$CLASSIN1,12,12,FALSE,TRUE,FALSE,Check the order count on CLASSIN1 for HTS as 12 and 12,
VERIFYMASTERANDSLAVEPRODUCTCOUNTS,$SA1,$SESSION1,$CLASSMUL1,TRUE,FALSE,Check the product count for CLASSMUL,
VERIFYMASTERANDSLAVEORDERCOUNTS,$SA1,$SESSION1,$CLASSMUL1,TRUE,FALSE,Check the order count CLASSMUL,
VERIFYMASTERANDSLAVEORDERCOUNTSBYRESPECTIVESIDE,$SA1,$SESSION1,$CLASSMUL1,58,58,TRUE,TRUE,FALSE,Check the order count on CLASSMUL1 for OHS - 58,
VERIFYMASTERANDSLAVEORDERCOUNTSBYRESPECTIVESIDE,$SA1,$SESSION1,$CLASSMUL1,12,12,FALSE,TRUE,FALSE,Check the order count on CLASSMUL1 for HTS as 12 and 12,
VERIFYMASTERANDSLAVEPRODUCTCOUNTS,$SA1,$SESSION1,$CLASSMUL21,TRUE,FALSE,Check the product count for CLASSMUL2,
VERIFYMASTERANDSLAVEORDERCOUNTS,$SA1,$SESSION1,$CLASSMUL21,TRUE,FALSE,Check the order count CLASSMUL2,
VERIFYMASTERANDSLAVEORDERCOUNTSBYRESPECTIVESIDE,$SA1,$SESSION1,$CLASSMUL21,58,58,TRUE,TRUE,FALSE,Check the order count on CLASSMUL21 for OHS - 58,
VERIFYMASTERANDSLAVEORDERCOUNTSBYRESPECTIVESIDE,$SA1,$SESSION1,$CLASSMUL21,12,12,FALSE,TRUE,FALSE,Check the order count on CLASSMUL21 for HTS as 12 and 12,
LOGICALOREND,

COMMENT, Pre Fast failover - Verify CAS and Server Groups and Classes for groups
VERIFYTRADINGCLASSANDGROUP,$MM1,$SESSION1,TRUE,FALSE,Comment,

COMMENT, Pre Fast failover - Subscribe for Trading Class Status for Group and for Classes
SUBSCRIBETRADINGCLASSSTATUSFORGROUP,$MM1,$SESSION1,x1HybridTradeServer1;x1HybridTradeServer2;x1HybridTradeServer3;x1EquityTradeServer1;x1TradeServer,TRUE,FALSE,Comment,
SUBSCRIBETRADINGCLASSSTATUSFORCLASSES,$MM1,$SESSION1,$CLASSIN1;$CLASSMUL1;$CLASSMUL21,TRUE,FALSE,Comment,

COMMENT,Fast Failover
FAILOVERPROCESSES,$SA1,$SESSION1,$CLASSIN1,$USERPASS1,TRUE,TRUE,Comment

COMMENT,4 Trade on TE between quotes
QUOTE,$MM2,2,-0,05,100,2,0,10,100,$STRATEGY1,$SESSION1,User Assigned Id,FALSE,TRUE,Quotes not allowed on strategy ,

COMMENT, 5 Trade on TE between quote and order,
QUOTE,$MM1,2,-0,10,100,2,0,15,100,$STRATEGY2,$SESSION1,User Assigned Id,FALSE,TRUE,Quotes not allowed on strategy ,

COMMENT, 6 COA Auction with RFP
QUOTE,$MM2,2,-0,05,100,2,0,10,100,$STRATEGY3,$SESSION1,User Assigned Id,FALSE,TRUE,Quote ,
STRATEGYORDER,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0003,ABC,*,$CUST1EXCHANGE,$CUST1,50,$STRATEGY3,O,2,0,10,D,03/01/2007  6:00:00.0,14,2,0,0,0,-,-,$AUCTION1,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,2,$CLASSMUL1PRODUCT3,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL1PRODUCT4,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,FALSE,TRUE,CUST1 Enters Spread 'F' order,
PAUSE,4000,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$STRATEGY3,100,2,-0,10,0,1,0,0,TRUE,FALSE,Verify Market is clear,

COMMENT,7 Cancel Quote,
QUOTECANCEL,$MM1,$SESSION1,$STRATEGY4,2,FASLE,FALSE,Quotes not allowed on strategy,

COMMENT,8 Cancel Order booked on TE,
COMMENT,Test 1: Reject the cancel request
ORDERCANCELNOWAIT,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0004,ABC,*,100,$SESSION1,1,TRUE,FALSE,Cancel request is not rejected.

COMMENT,9 Cancel Replace Order booked on TE,
STRATEGYORDERCANCELREPLACE,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0005,ABC,*,100,$SESSION1,3,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0006,ABC,*,$CUST1EXCHANGE,$CUST1,50,$STRATEGY6,D,2,-0,15,D,01/01/2004 6:00:00.0,1,1,0,00,0,-,-,-,$CUST1,$CUST1,C,FALSE,C,C,1,-,-,$SESSION1,2,$CLASSMUL1PRODUCT9,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,$CLASSMUL1PRODUCT10,$CUST1EXCHANGE,$CUST1EXECFIRM,C,C,TRUE,FALSE,CancelReplace MM2s Strategy Order,

COMMENT,10.PAR Cancel Report
PARCOMPLEXORDERCANCELREPORT,$PAR1,$CUST1,$CUST1EXECFIRM,ABC,PUN,0007,*,-,100,100,100,ORDER,TRUE,FALSE,Complex Order Cancel Report from Par

COMMENT,Scenario 11. PAR Print,
PARCOMPLEXORDERPRINTREQ,$PAR1,$CUST1,$CUST1EXECFIRM,ABC,PUN,0008,*,100,*,-,TRUE,FALSE,PAR Complex Order Print Req,

COMMENT,Scenario 20. PAR Complex Trade Report,
PARCOMPLEXORDERTRADEFILLREPORT,$PAR1,$CUST1,$CUST1EXECFIRM,ABC,PUN,0010,*,*,0.1,D,2,1.0,50,1,1.1,50,1,1,-,ABC,161,N,TRUE,FALSE,PAR Trade Report for complex Order,

nNCOMMENT,BC RESTART
nRESTARTBCBYCLASS,$SA1,$SESSION1,$CLASSMUL1,startTradeengSystem BC Master,TRUE,TRUE,Comment...,
nPAUSE,10000,

COMMENT,10.PAR Cancel Report
COMMENT,Cancel report is published to the user if cancel report is not stuck in the queue
ORDERCANCELVERIFICATION,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0007,ABC,*,$SESSION1,$STRATEGY7,2,100,TRUE,FALSE,Verify Order Cancel on CMI,

COMMENT,Scenario 11. PAR Print,
OMTORDERVERIFICATION,$BOMT3,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0008,ABC,*,$CUST1EXCHANGE,$CUST1,100,$STRATEGY8,O,2,0,10,D,10/21/2006 11:00:00.0,1,1,0,0,0,-,-,BARTID=$PARWORKSTATION,$CUST1,$CUST1,C,FALSE,C,C,2,-,-,$SESSION1,-,0,100,101,0,11,TRUE,FALSE,Order Verification,

COMMENT,Scenario 20. PAR Complex Trade Report,
PARCOMPLEXORDERTRADEFILLREPORT,$PAR1,$CUST1,$CUST1EXECFIRM,ABC,PUN,0010,*,*,0.1,D,2,1.0,50,1,1.1,50,1,1,-,ABC,161,N,TRUE,FALSE,PAR Trade Report for complex Order,
PAUSE,4000
ORDERFILLVERIFICATION,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,PUN,0010,ABC,*,0,0,3,50,1,2,-0,10,TRUE,FALSE,Verify BD1's order fill,

COMMENT,Step LAST: Checkout complete - Log off users,
CLEARALLPARCALLBACKS,$PAR1,
CLEARALLPARCALLBACKS,$PAR2,
PARLOGOUT,$PAR1,TRUE,TRUE,Log off the PAR1 User,
PARLOGOUT,$PAR2,TRUE,TRUE,Log off the PAR2 User,
TRADERLOGOUT,$MM1,TRUE,TRUE,Logging out $MM1,
TRADERLOGOUT,$MM2,TRUE,TRUE,Logging out $MM2,
TRADERLOGOUT,$CUST1,TRUE,TRUE,Logging out $CUST1,
OMTLOGOUT,$BOMT1,TRUE,TRUE,Logging out $BOMT1,
OMTLOGOUT,$BOMT2,TRUE,TRUE,Logging out $BOMT2,
OMTLOGOUT,$BOMT3,TRUE,TRUE,Logging out $BOMT3,
OMTLOGOUT,$COMT1,TRUE,TRUE,Logging out $COMT1,
SALOGOUT,$SA1,TRUE,TRUE,Logging out $SA1,
ENDPOINT,
PRINTOUTPUTSUMMARY,Test Wrapup,
