C:\CFLEX
Using CBOEdirect Jars From Location: C:\CFLEX\lib
Using Java Location: C:\CFLEX\jdk1.6.0_05
--Locator Subjects Component (id = cb0e0012)--
          LocatorAdvertisement:[DeadLetterBox]
          LocatorReply:[DeadLetterBox]
--Unique Name Component (id = cb0e0013)--
          UniqueName: [test30LocatorServerA]
--Policy Value Component (id = 2)--
          <empty component>
TIOP Profile ------------------------------------------end----
Multiple Component Profile (Id = 1)----------------------begin---
--Orb Name Component (id = cb0e0013)--
          OrbName: [test30LocatorServerA]
Multiple Component Profile-----------------------------------------end----
END IOR TO STRING
BindOrderPolicy----end

IIOP Profile ------------------------------------------end----

TIOP Profile (id =cb0e0010)-----------------begin--
Version: [1.0]
Host:[dev30gc2a] Port:[18030]
ObjectKey: 000000010000001c536563757269747953657276657241757468656e74696361746f7200f62ccd610000001b536563757269747953657276657241757468656e74696361746f720000000000
NumberOfTaggedComponents not including object key: [5]
--Alternate Target Component (id=cb0e0014)--
          Host:[]
          Port:[18030]
          OrbName:[test30SecurityServiceB]
--Alternate Address Component (id = cb0e0011)--
          Host:[]
          Port:[4000]
--Locator Subjects Component (id = cb0e0012)--
          LocatorAdvertisement:[DeadLetterBox]
          LocatorReply:[DeadLetterBox]
--Unique Name Component (id = cb0e0013)--
          UniqueName: [test30SecurityServiceA]
--Policy Value Component (id = 2)--
          BindOrderPolicy----begin
OrderValue: BindType:[SWUL]
IOR of Primary Locator: 
BEGIN IOR TO STRING (Type Id = IDL:com/cboe/ImplementationRepository/Locator:1.0)
LocalProfile ------------------------------------------begin--
tag: [281677824]
host:[dev30gc2a]
identity:[-1325790153]
LocalProfile ------------------------------------------end----

IIOP Profile ------------------------------------------begin--
Version: [1.2]
Host:[dev30gc2a] Port:[18128]
ObjectKey: 000000010000000b4c6f6361746f72504f4100b5fb47f3000000074c6f6361746f720000000000
--ORB Type Component(Id = 0)--
          ORB Type = cb0e0001

--Policies Component(Id = 2)--
          
IIOP Profile ------------------------------------------end----

TIOP Profile (id =cb0e0010)-----------------begin--
Version: [1.0]
Host:[dev30gc2a] Port:[18028]
ObjectKey: 000000010000000b4c6f6361746f72504f4100b5fb47f3000000074c6f6361746f720000000000
NumberOfTaggedComponents not including object key: [5]
--Alternate Target Component (id=cb0e0014)--
          Host:[]
          Port:[4000]
          OrbName:[]
--Alternate Address Component (id = cb0e0011)--
          Host:[]
          Port:[4000]
--Locator Subjects Component (id = cb0e0012)--
          LocatorAdvertisement:[DeadLetterBox]
          LocatorReply:[DeadLetterBox]
--Unique Name Component (id = cb0e0013)--
          UniqueName: [test30LocatorServerA]
--Policy Value Component (id = 2)--
          <empty component>
TIOP Profile ------------------------------------------end----
Multiple Component Profile (Id = 1)----------------------begin---
--Orb Name Component (id = cb0e0013)--
          OrbName: [test30LocatorServerA]
Multiple Component Profile-----------------------------------------end----
END IOR TO STRING
BindOrderPolicy----end

          InitialReferencePOAImpl(initref_value = true)

TIOP Profile ------------------------------------------end----
Multiple Component Profile (Id = 1)----------------------begin---
--Orb Name Component (id = cb0e0013)--
          OrbName: [test30SecurityServiceA]
Multiple Component Profile-----------------------------------------end----
END IOR TO STRING).
Apr 8, 2011 3:03:51 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 8, 2011 3:03:51 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc2a:18130) using pooledConnName(dev30gc2a:18130:0).
Apr 8, 2011 3:03:51 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc2a:18130) using pooledConnName(dev30gc2a:18130:0).
Apr 8, 2011 3:03:51 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30gc2a/10.137.244.198,port=18130,localport=2115]), orbName(test30SecurityServiceA), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Message: SecurityService >> Authentication (pwd) is successful: HD12
com.cboe.util.ThreadCommandQueue@15fb38threadPool nameclass com.cboe.util.event.EventChannelAdapter-WorkerThread
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIUserSessionAdmin_tie@1d9e2c7 to POA: UserPOA
Message: SystemAdminUserAccessHome>>> Finding remote interface....
Message: Value of ApplicationDebugOn = false
Apr 8, 2011 3:03:51 AM  
INFO: TIOPTransportHandler.resolveSender: Set keep-alive on connection(test30sacas01v2dev30sa,tcp:dev30sa:8204), matchName(test30sacas01v2dev30sa).  keepAliveTimeout(0.0), readTimeout(30.0), writeTimeout(30.0).
Apr 8, 2011 3:03:51 AM  
INFO: TIOPReceiverThread: running for conn(test30sacas01v2dev30sa), target(/test30sacas01v2dev30sa).
Apr 8, 2011 3:03:51 AM  
WARNING: TIOPAccepterThread(Thread[TIOPListenThread0,5,main]): Exception during accept.  TalarianTransportException::com.smartsockets.TipcIOException: reading CONN_INIT struct: connection dropped.
Apr 8, 2011 3:03:51 AM  
INFO: TIOPReceiverThread: running for conn(/test30sacas01v2dev30sa), target(/test30sacas01v2dev30sa).
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIProductStatusConsumer_tie@fa5ff3 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.AdminProductStatusConsumerDelegate@16f70a4 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIClassStatusConsumer_tie@36d047 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMITradingSessionStatusConsumer_tie@12d8ecd to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.CacheUpdateConsumerDelegate@1c67248 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIStrategyStatusConsumer_tie@29ea31 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIRFQConsumer_tie@1c63e8c to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIQuoteStatusConsumer_tie@cef6f1 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIExpectedOpeningPriceConsumer_tie@1758cd1 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIOrderStatusConsumer_tie@40ece0 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMIStrategyStatusConsumer_tie@16f5261 to POA: UserPOA
Message: Connecting com.cboe.idl.cmiCallback.POA_CMITickerConsumer_tie@d0d12e to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.TradingSessionEventStateConsumerDelegate@1a9876e to POA: UserPOA
Message: Connecting com.cboe.idl.consumers.POA_PropertyConsumer_tie@1d709a5 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.AlertConsumerDelegate@1e16483 to POA: UserPOA
Message: Connecting com.cboe.idl.internalConsumers.POA_CalendarUpdateConsumer_tie@ec436 to POA: UserPOA
Message: Connecting com.cboe.consumers.eventChannel.IntermarketAdminMessageEventConsumerImpl@79801c to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.GroupElementConsumerDelegate@14b9a74 to POA: UserPOA
Message: Connecting com.cboe.delegates.internalCallback.SystemControlConsumerDelegate@e8606c to POA: UserPOA
Message: Connecting com.cboe.consumers.internalPresentation.LinkageStateConsumerImpl@4788d5 to POA: UserPOA
Message: PriceFactory: Using priceCache = false
SA User Subscriptions successfully completed.
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.SALoginAtomCMIImpl Execution: Success.
SALoginAtomCMIImpl End.
 Begin Comment:  Test Cases:8
TestEvents.csv
 End Comment.
 Begin Comment:  Test Environment Setup
TestEvents.csv
 End Comment.
Skipping Unknown Event: nSELECTCLASSESANDPRODUCTS
Skipping Unknown Event: nSELECTCLASSESANDPRODUCTS
Skipping Unknown Event: nVERIFYPRODUCTDESCRIPTION
Skipping Unknown Event: nVERIFYPRODUCTDESCRIPTION
SelectClassesAndProductsAtomCMIImpl Begin: SelectClassesAndProductsAtomCMIImpl - HD12
Accessing ProductQueryService via GC(test30Global)
Apr 8, 2011 3:03:56 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 8, 2011 3:03:56 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc1a:18334) using pooledConnName(dev30gc1a:18334:0).
Apr 8, 2011 3:03:56 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc1a:18334) using pooledConnName(dev30gc1a:18334:0).
Apr 8, 2011 3:03:56 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30gc1a/10.137.244.196,port=18334,localport=2118]), orbName(test30GlobalGlobalServerdev30gc1a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Accessing ProductConfigurationService via GC(test30Global)
Found class/product 534780780/534780782 on test30BC04x1EquityTradeServer1
Apr 8, 2011 3:03:56 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 8, 2011 3:03:56 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18306) using pooledConnName(dev30bc4a:18306:0).
Apr 8, 2011 3:03:56 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18306) using pooledConnName(dev30bc4a:18306:0).
Apr 8, 2011 3:03:56 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc4a/10.137.244.243,port=18306,localport=2119]), orbName(test30BC04x1EquityTradeServer1dev30bc4a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Skipping: AAU 0/0 0.0  , Type: 3
534780782 0/0 0.0  
ReportTradingPropertiesAtomCMIImpl Begin: ReportTradingPropertiesAtomCMIImpl - HD12
Logging Trading Properties...
Found 117 Trading Properties
Found previous Trading Property values file 'TradingPropertyGroup.ser' dated 2011-04-08 02:56:52.579
Unserializing previous Trading Property values
Found 117 previous Trading Property values
Comparing current trading property values to previous values
Re-writing 'TradingPropertyGroup.ser' with the current TradingPropertyGroup values.
117 Trading Property values written to 'TradingPropertyGroup.ser'
No Trading Property Differences found between today and the values on 2011-04-08 02:56:52.579
Trading Properties Logged: APIClient_TrdProp
com.cboe.itg.apiclient.atoms.tradingproperties.impls.cmi.ReportTradingPropertiesAtomCMIImpl Execution: Success.
ReportTradingPropertiesAtomCMIImpl End.
Added: $UNDERLYINGCLASS11 - 0
Added: $UNDERLYINGCLASS11PRODUCT1 - 0
Added: $UNDERLYINGCLASS11PRODUCT1TYPE - 0
Added: $UNDERLYINGRPTCLASS11 - 0
Added: $UNDERLYINGSESSIONCLASS11 - Stock_MD
Added: $STRATEGYCLASS11 - 0
Added: $CLASS11 - 534780780
Added: $CLASS11SYM - AAU
Added: $CLASS11TYPE - 3
$CLASS11: AAU
Added: $CLASS11BC - UNSPECIFIED
	Looking for PCS for class 534780780
	Found it. Now looking for the BC that class 534780780 resides on.
	Found it: test30BC04x1EquityTradeServer1. 
**** Overriding Property $TRADESERVER:test14BC04x1HybridTradeServer1 with $TRADESERVER:test30BC04x1EquityTradeServer1
Added: $TRADESERVER - test30BC04x1EquityTradeServer1
Added: $CLASS11PRODUCT1 - 534780782
Added: $CLASS11PRODUCT1RPTCLASS - 534780781
Added: 534780780 - AAU
Added: $CLASS11PRODUCT1RPTCLASSSYM - AAU
Added: $CLASS11PRODUCT1TYPE - 3
Added: $CLASS11PRODUCT1SYM - AAU
Added: $CLASS11PRODUCT1EXERCISEPRICE - 0.0
Added: $CLASS11PRODUCT1EXPIRYDATE - 0/0/0
Added: $CLASS11PRODUCT1OPTIONTYPE -  
Using Product Details for OSI
$CLASS11=534780780 (AAU, 3) : [$CLASS11PRODUCT1=534780782 (AAU 0/0 0.0  ); ] 
TradeServerProcessName :test30BC04x1EquityTradeServer1
Conatins or notfalse
>>>>hashedCorrFirmAEA
Added: $UNIQUE_CORR_FIRM - AEA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.SelectClassesAndProductsAtomCMIImpl Execution: Success.
SelectClassesAndProductsAtomCMIImpl End.
Skipping Unknown Event: VERIFYPRODUCTDESCRIPTION
Skipping Unknown Event: VERIFYPRODUCTDESCRIPTION
SelectClassesAndProductsAtomCMIImpl Begin: SelectClassesAndProductsAtomCMIImpl - HD12
Found class/product 308347260/308347262 on test30BC04x1EquityTradeServer1
Skipping: ADRE 0/0 0.0  , Type: 5
308347262 0/0 0.0  
ReportTradingPropertiesAtomCMIImpl Begin: ReportTradingPropertiesAtomCMIImpl - HD12
Logging Trading Properties...
Found 117 Trading Properties
Found previous Trading Property values file 'TradingPropertyGroup.ser' dated 2011-04-08 03:03:58.069
Unserializing previous Trading Property values
Found 117 previous Trading Property values
Comparing current trading property values to previous values
Re-writing 'TradingPropertyGroup.ser' with the current TradingPropertyGroup values.
117 Trading Property values written to 'TradingPropertyGroup.ser'
No Trading Property Differences found between today and the values on 2011-04-08 03:03:58.069
Trading Properties Logged: APIClient_TrdProp
com.cboe.itg.apiclient.atoms.tradingproperties.impls.cmi.ReportTradingPropertiesAtomCMIImpl Execution: Success.
ReportTradingPropertiesAtomCMIImpl End.
Added: $UNDERLYINGCLASS21 - 0
Added: $UNDERLYINGCLASS21PRODUCT1 - 0
Added: $UNDERLYINGCLASS21PRODUCT1TYPE - 0
Added: $UNDERLYINGRPTCLASS21 - 0
Added: $UNDERLYINGSESSIONCLASS21 - Stock_MD
Added: $STRATEGYCLASS21 - 0
Added: $CLASS21 - 308347260
Added: $CLASS21SYM - ADRE
Added: $CLASS21TYPE - 5
$CLASS21: ADRE
Added: $CLASS21BC - UNSPECIFIED
	Looking for PCS for class 308347260
	Found it. Now looking for the BC that class 308347260 resides on.
	Found it: test30BC04x1EquityTradeServer1. 
**** Overriding Property $TRADESERVER:test30BC04x1EquityTradeServer1 with $TRADESERVER:test30BC04x1EquityTradeServer1
Added: $TRADESERVER - test30BC04x1EquityTradeServer1
Added: $CLASS21PRODUCT1 - 308347262
Added: $CLASS21PRODUCT1RPTCLASS - 308347261
Added: 308347260 - ADRE
Added: $CLASS21PRODUCT1RPTCLASSSYM - ADRE
Added: $CLASS21PRODUCT1TYPE - 5
Added: $CLASS21PRODUCT1SYM - ADRE
Added: $CLASS21PRODUCT1EXERCISEPRICE - 0.0
Added: $CLASS21PRODUCT1EXPIRYDATE - 0/0/0
Added: $CLASS21PRODUCT1OPTIONTYPE -  
Using Product Details for OSI
$CLASS21=308347260 (ADRE, 5) : [$CLASS21PRODUCT1=308347262 (ADRE 0/0 0.0  ); ] 
TradeServerProcessName :test30BC04x1EquityTradeServer1
Conatins or nottrue
Can't generate Corr Firm
test30BC04x1EquityTradeServer1
>>>>hashedCorrFirmAEA
**** Overriding Property $UNIQUE_CORR_FIRM:AEA with $UNIQUE_CORR_FIRM:AEA
Added: $UNIQUE_CORR_FIRM - AEA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.SelectClassesAndProductsAtomCMIImpl Execution: Success.
SelectClassesAndProductsAtomCMIImpl End.
Skipping Unknown Event: VERIFYPRODUCTDESCRIPTION
Skipping Unknown Event: VERIFYPRODUCTDESCRIPTION
Skipping Unknown Event: nVERIFYSESSIONSTATE
Skipping Unknown Event: nVERIFYSESSIONSTATE
VerifySessionStateAtomCMIImpl Begin: VerifySessionStateAtomCMIImpl - HD12
Verifying Session State: HD12
Session State Verified : HD12
com.cboe.itg.apiclient.atoms.queries.impls.cmi.VerifySessionStateAtomCMIImpl Execution: Success.
VerifySessionStateAtomCMIImpl End.
 Begin Comment:  User Setup
TestEvents.csv
 End Comment.
CreateUserAtomCMIImpl Begin: CreateUserAtomCMIImpl - HD12
Re-Setting all data of pre-existing user: KK1
2011-04-08 03:03:58.944 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User, Firm: CBOE/551
2011-04-08 03:03:58.944 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User
2011-04-08 03:03:58.944 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KK1
All data of pre-existing user: KK1 reset.
Verifying Created User (KK1) : HD12
Created User Verified : HD12
Setting user KK1 password...
User KK1 password set.
Setting user KK1 enablements...
2011-04-08 03:04:04.288 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User, Firm: CBOE/551
2011-04-08 03:04:04.288 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User
2011-04-08 03:04:04.288 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KK1
2011-04-08 03:04:04.834 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User, Firm: CBOE/551
2011-04-08 03:04:04.834 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User
2011-04-08 03:04:04.881 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KK1
User KK1 enablements set.
Verifying User (SessionProfileUser) Create/Update Callback : HD12
User (SessionProfileUser) Create/Update Callback Verified : HD12
Verifying User (SessionProfileUserDefinition) Create/Update Callback : HD12
User (SessionProfileUserDefinition) Create/Update Callback Verified: HD12
com.cboe.itg.apiclient.atoms.usermaintenance.impls.cmi.CreateUserAtomCMIImpl Execution: Success.
CreateUserAtomCMIImpl End.
VerifyUserExistenceAtomCMIImpl Begin: VerifyUserExistenceAtomCMIImpl - HD12
Verifying User Existence: HD12
User Existence Verified : HD12
com.cboe.itg.apiclient.atoms.queries.impls.cmi.VerifyUserExistenceAtomCMIImpl Execution: Success.
VerifyUserExistenceAtomCMIImpl End.
CreateUserAtomCMIImpl Begin: CreateUserAtomCMIImpl - HD12
Re-Setting all data of pre-existing user: KKK11
2011-04-08 03:04:06.131 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User, Firm: CBOE/235
2011-04-08 03:04:06.131 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User
2011-04-08 03:04:06.131 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KKK11
All data of pre-existing user: KKK11 reset.
Verifying Created User (KKK11) : HD12
Created User Verified : HD12
Setting user KKK11 password...
User KKK11 password set.
Setting user KKK11 enablements...
2011-04-08 03:04:06.209 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User, Firm: CBOE/235
2011-04-08 03:04:06.209 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User
2011-04-08 03:04:06.225 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KKK11
2011-04-08 03:04:06.663 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User, Firm: CBOE/235
2011-04-08 03:04:06.663 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User
2011-04-08 03:04:06.663 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KKK11
User KKK11 enablements set.
Verifying User (SessionProfileUser) Create/Update Callback : HD12
User (SessionProfileUser) Create/Update Callback Verified : HD12
Verifying User (SessionProfileUserDefinition) Create/Update Callback : HD12
User (SessionProfileUserDefinition) Create/Update Callback Verified: HD12
com.cboe.itg.apiclient.atoms.usermaintenance.impls.cmi.CreateUserAtomCMIImpl Execution: Success.
CreateUserAtomCMIImpl End.
VerifyUserExistenceAtomCMIImpl Begin: VerifyUserExistenceAtomCMIImpl - HD12
Verifying User Existence: HD12
User Existence Verified : HD12
com.cboe.itg.apiclient.atoms.queries.impls.cmi.VerifyUserExistenceAtomCMIImpl Execution: Success.
VerifyUserExistenceAtomCMIImpl End.
TraderLoginAtomCMIImpl Begin: TraderLoginAtomCMIImpl - KK1
Apr 8, 2011 3:04:07 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 8, 2011 3:04:07 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30cas:8102) using pooledConnName(dev30cas:8102:0).
Apr 8, 2011 3:04:07 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30cas:8102) using pooledConnName(dev30cas:8102:0).
Apr 8, 2011 3:04:07 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30cas/10.137.244.108,port=8102,localport=2121]), orbName(test30cas01v2dev30cas), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Apr 8, 2011 3:04:07 AM  
WARNING: TIOPAccepterThread(Thread[TIOPListenThread1,5,main]): Exception during accept.  TalarianTransportException::com.smartsockets.TipcIOException: reading CONN_INIT struct: connection dropped.
Apr 8, 2011 3:04:07 AM  
INFO: TIOPReceiverThread: running for conn(/test30cas01v2dev30cas), target(/test30cas01v2dev30cas).
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.TraderLoginAtomCMIImpl Execution: Success.
TraderLoginAtomCMIImpl End.
TraderLoginAtomCMIImpl Begin: TraderLoginAtomCMIImpl - KKK11
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.TraderLoginAtomCMIImpl Execution: Success.
TraderLoginAtomCMIImpl End.
 Begin Comment:  Strategy Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Trading Property Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Routing Property Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Firm Property Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Pre-Test Settings
TestEvents.csv
 End Comment.
 Begin Comment:  Subscriptions
TestEvents.csv
 End Comment.
 Begin Comment:  Test Case 1:To verify that FLEX_MAIN session can be added at default level using Enablement tab
TestEvents.csv
 End Comment.
 Begin Comment:  Test Case 2:To verify that FLEX_MAIN session Invert Enablements functionality
TestEvents.csv
 End Comment.
 Begin Comment:  Test Case 3:To verify that FLEX_MAIN session Enable All functionality
TestEvents.csv
 End Comment.
Property: $CLASS1 is not loaded and has no value. Check Property Files for Property: $CLASS1
com.cboe.itg.apiclient.exceptions.CannotFindException: Element Not Found: com.cboe.itg.apiclient.managers.PropertyManager.getPropertyS(String):  : $CLASS1
	at com.cboe.itg.apiclient.managers.PropertyManager.getPropertyI(PropertyManager.java:111)
	at com.cboe.itg.apiclient.input.CSVUserMaintenanceEventProcessor.createSetUserEnablementsAtom(CSVUserMaintenanceEventProcessor.java:717)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.processEvent(ExternalLoaderCSVImpl.java:2557)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.loadNextEvent(ExternalLoaderCSVImpl.java:232)
	at com.cboe.itg.apiclient.managers.InputManager.loadNextEvent(InputManager.java:64)
	at com.cboe.itg.apiclient.test.TestClass.summarizeScript(TestClass.java:167)
	at com.cboe.itg.apiclient.test.TestClass.main(TestClass.java:68)
SetUserEnablementsAtomCMIImpl Begin: SetUserEnablementsAtomCMIImpl - HD12
Setting user KK1 enablements...
2011-04-08 03:04:16.428 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User, Firm: CBOE/551
2011-04-08 03:04:16.428 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User
2011-04-08 03:04:16.428 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KK1
User KK1 enablements set.
com.cboe.itg.apiclient.atoms.usermaintenance.impls.cmi.SetUserEnablementsAtomCMIImpl Execution: Success.
SetUserEnablementsAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
 Begin Comment:  Test Case 4:To verify that FLEX_MAIN session Remove functionality
TestEvents.csv
 End Comment.
Property: $CLASS1 is not loaded and has no value. Check Property Files for Property: $CLASS1
com.cboe.itg.apiclient.exceptions.CannotFindException: Element Not Found: com.cboe.itg.apiclient.managers.PropertyManager.getPropertyS(String):  : $CLASS1
	at com.cboe.itg.apiclient.managers.PropertyManager.getPropertyI(PropertyManager.java:111)
	at com.cboe.itg.apiclient.input.CSVUserMaintenanceEventProcessor.createRemoveUserEnablementsAtom(CSVUserMaintenanceEventProcessor.java:812)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.processEvent(ExternalLoaderCSVImpl.java:3043)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.loadNextEvent(ExternalLoaderCSVImpl.java:232)
	at com.cboe.itg.apiclient.managers.InputManager.loadNextEvent(InputManager.java:64)
	at com.cboe.itg.apiclient.test.TestClass.summarizeScript(TestClass.java:167)
	at com.cboe.itg.apiclient.test.TestClass.main(TestClass.java:68)
RemoveUserEnablementsAtomCMIImpl Begin: RemoveUserEnablementsAtomCMIImpl - HD12
Removing user KK1 enablements...
2011-04-08 03:04:17.069 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User, Firm: CBOE/551
2011-04-08 03:04:17.069 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User
2011-04-08 03:04:17.069 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KK1
User KK1 enablements removed.
com.cboe.itg.apiclient.atoms.usermaintenance.impls.cmi.RemoveUserEnablementsAtomCMIImpl Execution: Success.
RemoveUserEnablementsAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
 Begin Comment:  Test Case 5:To verify that FLEX_MAIN session Edit Preference functionality
TestEvents.csv
 End Comment.
 Begin Comment:  Test Case 6:To verify that FLEX_MAIN session enablement is supported for Market Maker user role
TestEvents.csv
 End Comment.
Property: $CLASS1 is not loaded and has no value. Check Property Files for Property: $CLASS1
com.cboe.itg.apiclient.exceptions.CannotFindException: Element Not Found: com.cboe.itg.apiclient.managers.PropertyManager.getPropertyS(String):  : $CLASS1
	at com.cboe.itg.apiclient.managers.PropertyManager.getPropertyI(PropertyManager.java:111)
	at com.cboe.itg.apiclient.input.CSVUserMaintenanceEventProcessor.createSetUserEnablementsAtom(CSVUserMaintenanceEventProcessor.java:717)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.processEvent(ExternalLoaderCSVImpl.java:2557)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.loadNextEvent(ExternalLoaderCSVImpl.java:232)
	at com.cboe.itg.apiclient.managers.InputManager.loadNextEvent(InputManager.java:64)
	at com.cboe.itg.apiclient.test.TestClass.summarizeScript(TestClass.java:167)
	at com.cboe.itg.apiclient.test.TestClass.main(TestClass.java:68)
SetUserEnablementsAtomCMIImpl Begin: SetUserEnablementsAtomCMIImpl - HD12
Setting user KK1 enablements...
2011-04-08 03:04:17.538 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User, Firm: CBOE/551
